job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,relational_tucker3.entity_embedder.regularize_weight,relational_tucker3.relation_embedder.regularize_weight,relational_tucker3.entity_embedder.dropout,relational_tucker3.relation_embedder.dropout,KvsAll.label_smoothing
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.1241527547583404,0,f4f0fb0c,256.0,Adam,0.018490004102958806,0.0,512.0,normal_,0.0013033639848664682,-0.6162258040022663,lp,False,2.899838613510236e-10,4.903391243418628e-17,0.09956116508692503,-0.046930912882089615,-0.08260919786989687
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0340685467792094,1,37cc3a34,1024.0,Adam,0.0005896547522643507,4.0,32.0,xavier_normal_,0.02550878138609953,-0.7880745451478287,lp,False,2.820849654387234e-18,7.664456914924019e-16,0.4753393745049834,0.49024499859660864,-0.2296326119452715
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2405913897651126,2,b47d2c68,128.0,Adagrad,0.16439060730130223,7.0,128.0,uniform_,5.01371056559006e-05,-0.29228300147634,,True,0.0073014642865652695,6.012923764154594e-11,-0.1561510358005762,-0.25455773435533047,0.14422366507351397
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,125,,,,mean_reciprocal_rank_filtered_with_test,0.2280549949208725,3,6f208b8d,1024.0,Adam,0.009854494180169312,4.0,128.0,xavier_normal_,0.006665120807770487,-0.6690303783815261,lp,True,9.56770414413302e-07,6.841809324170976e-05,0.19485723972320557,0.3163783233612776,0.048644875176250935
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.2519540996132735,4,6ea61c16,128.0,Adagrad,0.11739633036576107,5.0,64.0,normal_,3.706315896239375e-05,-0.15688205324164584,lp,False,1.4482566307423789e-12,5.397653857158094e-19,-0.4363479008898139,-0.4231593208387494,-0.1703819816932082
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2039039248511904,5,85cb8bed,512.0,Adagrad,0.0011800602325355372,9.0,512.0,xavier_uniform_,0.22700807633410433,-0.4857149842647184,lp,False,1.7873410581811339e-06,4.5075708695349456e-13,-0.06017294805496931,0.11656495183706284,-0.024530415795743443
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0111842598981724,6,2bfadc2c,256.0,Adam,0.8122345110868422,2.0,32.0,normal_,0.0004122716131351339,-0.9969940439579357,,True,2.049235242132978e-19,1.816143915779695e-08,0.31715646013617516,-0.13081665616482496,0.20160315949469804
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2422566140041346,7,09782d81,1024.0,Adagrad,0.04995845960708231,1.0,16.0,xavier_normal_,0.0002146725364205198,-0.8744036914720945,lp,False,4.38406217786412e-12,4.10304379894215e-20,-0.4973660968244076,0.1445981552824378,0.23198127374052996
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.1174087789822141,8,95734edb,128.0,Adam,0.011554168888739615,9.0,512.0,normal_,0.0866151861500707,-0.3621481982525997,lp,True,2.0404723984547294e-08,1.0358692224293351e-05,0.12898579705506563,-0.10031714104115963,-0.14657229334115982
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0304292259509997,9,993560a6,512.0,Adam,0.41699746464349563,7.0,64.0,uniform_,1.695190987495679e-05,-0.03435670269619673,,True,4.0330197640570045e-20,6.625928740629878e-07,0.2571749025955796,0.40694394055753946,-0.29132752418518065
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1695927202514613,10,57f78255,256.0,Adagrad,0.0016708058257819554,2.0,256.0,xavier_uniform_,0.004148621090709115,-0.5455283558936044,lp,False,0.0001391739455867785,8.345182444420151e-12,-0.12305272370576859,-0.3301922269165516,0.07558290436863901
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0677132899379811,11,c872af07,512.0,Adam,0.04628634753717696,6.0,128.0,xavier_normal_,0.00010974355466783977,-0.4148113322242256,lp,False,1.2361954062556257e-09,2.912979817211977e-17,0.03753350488841534,0.2708112671971321,0.022191650234162807
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0007603035919476,12,86414143,256.0,Adagrad,0.0034765263453477337,4.0,64.0,uniform_,0.040942497502965344,-0.911579309421992,lp,True,1.2868534191599905e-15,0.0036478483475418217,-0.34298129472881556,-0.47646922152489424,-0.1992643581703305
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.1426557042165668,13,de81175e,1024.0,Adagrad,0.3005018100260888,2.0,256.0,xavier_uniform_,0.0025076897422075806,-0.7388112689561117,,True,0.002020927729385932,4.368898995308019e-09,-0.21531100291758776,0.03312654606997967,-0.05568104702979326
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0410397153516627,14,c35a5378,128.0,Adam,0.0003908421904367149,8.0,16.0,uniform_,0.6788224835688408,-0.24340178723697548,lp,False,1.5618750372213113e-16,1.0971976112850113e-13,0.41126702912151814,-0.2063137935474515,0.17741811778396366
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.026618703859023,15,ba25f502,1024.0,Adam,0.0008425638908237875,7.0,64.0,uniform_,0.011503139750605134,-0.8210109154692664,,True,0.05684893493376734,4.567594941726055e-16,-0.34862829092890024,-0.0053682709112763405,0.10157553870230912
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,360,,,,mean_reciprocal_rank_filtered_with_test,0.1731271135184987,16,ef5c4796,128.0,Adagrad,0.6571797393137374,3.0,128.0,xavier_normal_,2.1493811974471437e-05,-0.31739169128630307,lp,False,2.225834535129237e-17,0.05757597742880772,0.028959324583411217,0.24203208275139332,-0.2792524745687842
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0065501391190832,17,57704183,512.0,Adagrad,0.007505756220047939,0.0,16.0,uniform_,0.13302116357708813,-0.02051034504106264,lp,False,3.694689338502955e-11,2.771418429384556e-10,0.4051952753216028,-0.2986875018104911,-0.12627813275903463
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,65,,,,mean_reciprocal_rank_filtered_with_test,0.0886517631589499,18,d768341d,256.0,Adam,0.10147698374090615,10.0,256.0,xavier_uniform_,0.0007029512558295387,-0.5246936619411968,lp,True,1.0739943996492583e-14,6.988763069147454e-15,-0.22626807261258364,0.44086888805031776,0.24744759667664767
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0007973177398342,19,c0b0cc25,512.0,Adagrad,0.0008007784844643444,1.0,512.0,normal_,0.44235710727434757,-0.4053671694223303,,True,1.5997929573924545e-18,6.205847974758187e-19,0.18736445624381304,-0.3790332078933716,0.1520107615739107
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.027516066847889,20,80d5c880,256.0,Adam,0.19661846101090566,9.0,32.0,uniform_,0.0007637343410039028,-0.893193704854073,lp,False,1.4065681251934102e-05,0.00015561622410878792,-0.4438672699034214,0.36575805116444826,-0.0671693880110979
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.1967986460115483,21,b0cdc2a0,1024.0,Adam,0.005529480363354634,5.0,256.0,xavier_uniform_,0.014793218164564768,-0.6907971734863426,lp,False,1.8501603228651987e-13,4.404247525628396e-08,-0.06815013289451599,-0.17238294519484043,-0.22131563164293766
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.2819991713002566,22,0945a44b,128.0,Adagrad,0.02349790111730207,5.0,64.0,xavier_normal_,8.653062982012823e-05,-0.2020708553349878,lp,True,1.2060905758055428e-07,5.525429286098523e-13,0.30914482567459345,0.06462537031620741,0.004966783896088622
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.047281716561297,23,3259d796,512.0,Adam,0.23010039439302968,3.0,64.0,normal_,0.00013217132526236106,-0.07557541321281336,lp,False,7.146825485003628e-05,4.357982430393227e-06,-0.3799794679507613,-0.08181911613792181,0.12861768510192634
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0007762257380467,24,4e16d316,256.0,Adagrad,0.00034014624090396756,8.0,256.0,uniform_,0.03402474642844838,-0.5633250594216958,,True,2.0544908573824474e-20,3.424012202221449e-20,0.24633797258138657,0.1575942523777485,-0.2497871847823262
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.215246153897562,25,d5911ed1,1024.0,Adagrad,0.03334031439401626,9.0,32.0,normal_,0.0021057305132385043,-0.7667629592015408,lp,True,3.984186729881718e-08,7.114538250544054e-12,0.3740692771971226,-0.35099797789007425,-0.09454001057893038
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.2925469930674365,26,48804b75,128.0,Adam,0.0028447561401542054,0.0,512.0,xavier_uniform_,0.8076958433549848,-0.2779599902435206,lp,False,8.675156461344362e-12,2.8477450855822057e-07,-0.0061849309131503105,0.39625553973019123,0.2722169822081923
58a0bdd0,fb15k-237,reciprocal_relations_model,1,search,KvsAll,valid,230,,,,mean_reciprocal_rank_filtered_with_test,0.1109084634859744,27,fb31ddd7,1024.0,Adagrad,0.5983689185625316,8.0,512.0,normal_,0.0002554264585592749,-0.6511290567095298,lp,False,8.041945373137832e-17,0.0008096047643225018,0.09202553611248732,-0.45565185882151127,0.21896761134266857
58a0bdd0,fb15k-237,relational_tucker3,0,search,KvsAll,valid,370,,,,mean_reciprocal_rank_filtered_with_test,0.2841627570751354,28,69cd54d9,128.0,Adam,0.0021136064311705594,2.0,16.0,xavier_uniform_,0.07273125689494923,-0.14792241175186815,,True,0.001026750796472813,3.259272111272932e-18,-0.2884622048586607,0.28148803394287825,-0.0026188015937805287
