job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,cp.entity_embedder.regularize_weight,cp.relation_embedder.regularize_weight,cp.entity_embedder.dropout,cp.relation_embedder.dropout
efc16ecd,umls,reciprocal_relations_model,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.9005839341988593,3,15cf1c44,256.0,Adam,0.10694061627592617,3.0,256.0,normal_,5.8150000637593674e-05,-0.8715221933403425,,False,2.9741600164553485e-07,2.4420721959080016e-19,0.15627537108957767,-0.4335428597405553
efc16ecd,umls,reciprocal_relations_model,0,search,1vsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.8955411384442101,2,7b298194,1024.0,Adam,0.0015033794413517453,1.0,64.0,xavier_normal_,0.017633066613407942,-0.5825874013625737,lp,False,1.8000763091844014e-20,8.075656806547509e-13,0.3453393913805485,0.4618705604225397
efc16ecd,umls,cp,1,search,1vsAll,valid,235,,,,mean_reciprocal_rank_filtered_with_test,0.8229167914829372,1,bd512b59,128.0,Adagrad,0.31922136935651213,6.0,512.0,uniform_,0.0007817404879090196,-0.3303736738207098,lp,True,0.00308566200491048,2.2801075510515673e-10,-0.2158663235604763,-0.15783919394016266
efc16ecd,umls,cp,1,search,1vsAll,valid,350,,,,mean_reciprocal_rank_filtered_with_test,0.8920711213094326,0,4ba12b5a,1024.0,Adam,0.017008336196824465,0.0,512.0,xavier_normal_,0.009861650776739006,-0.8919850567478873,lp,True,3.380399238471697e-10,2.0266286790449166e-06,0.04807801451534033,0.31448999233543873
efc16ecd,umls,reciprocal_relations_model,0,search,1vsAll,valid,140,,,,mean_reciprocal_rank_filtered_with_test,0.6288319219109471,6,b59903ec,128.0,Adagrad,0.03508398888811457,7.0,64.0,normal_,0.0007353885710208998,-0.14819885812381284,,False,3.152616168974095e-13,3.209626999309254e-18,-0.38827498350292444,-0.057974494993686676
efc16ecd,umls,reciprocal_relations_model,1,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1557893811559384,5,f22ae9f8,512.0,Adagrad,0.0007739188548742803,8.0,128.0,xavier_uniform_,0.22180695017280824,-0.43677508518281394,lp,False,5.3719729085314276e-05,4.7772065902411086e-14,-0.07440933492034674,0.0862869331613183
efc16ecd,umls,cp,1,search,1vsAll,valid,325,,,,mean_reciprocal_rank_filtered_with_test,0.8942917899851419,4,b970be6a,256.0,Adam,0.7004215003904105,5.0,32.0,normal_,2.9891400669516905e-05,-0.6812603133502881,lp,True,2.4519416269854785e-16,5.349340991924685e-07,0.48497527930885553,-0.2822860823944211
efc16ecd,umls,cp,1,search,1vsAll,valid,135,,,,mean_reciprocal_rank_filtered_with_test,0.4712948009280339,9,ff9ea5ec,1024.0,Adagrad,0.02286580102665652,3.0,32.0,xavier_normal_,1.6468546315812527e-05,-0.5238052114413492,,False,2.7890783911266283e-12,4.212841341761106e-16,-0.4808113006874919,0.13475501723587513
efc16ecd,umls,reciprocal_relations_model,1,search,1vsAll,valid,75,,,,mean_reciprocal_rank_filtered_with_test,0.9166600514043328,8,e234a66d,128.0,Adam,0.006674944455334591,9.0,128.0,normal_,0.10460778997859611,-0.2798083192451112,lp,True,2.3149801489744568e-09,0.0003734208837002988,0.07906111795455217,-0.4850205257534981
efc16ecd,umls,reciprocal_relations_model,0,search,1vsAll,valid,335,,,,mean_reciprocal_rank_filtered_with_test,0.8078124625551188,7,0ba4284d,512.0,Adam,0.5023877199659941,6.0,64.0,normal_,0.00031720677119997947,-0.05321459391391836,lp,True,3.591128513323002e-17,2.677586021605096e-08,0.3919196901842952,0.3942223796620965
