job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,simple.entity_embedder.regularize_weight,simple.relation_embedder.regularize_weight,simple.entity_embedder.dropout,simple.relation_embedder.dropout,negative_sampling.num_negatives_s,negative_sampling.num_negatives_o
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.5116420347997748,14,e8c5fc66,128.0,Adagrad,0.8715380423469897,3.0,32.0,xavier_normal_,7.903597759494243e-05,-0.14264088302429767,lp,True,9.703477832107508e-05,7.873511137707015e-17,0.09069439489394426,0.0036076270043849945,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.051568341401457,24,782d6f99,512.0,Adam,0.06909445765325076,4.0,32.0,xavier_uniform_,8.977679764146269e-05,-0.08313713487097985,lp,False,1.0418805090496696e-06,2.167105791819161e-05,-0.48417945578694344,-0.3442201390862465,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,115,,,,mean_reciprocal_rank_filtered_with_test,0.8535793749101322,25,ccf7eebb,256.0,Adagrad,0.00048283732428816643,6.0,256.0,uniform_,0.022521886931996304,-0.5766161001245211,,True,2.188922478378322e-18,3.5200620234155306e-15,0.27880136482417583,0.13004778511822224,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,130,,,,mean_reciprocal_rank_filtered_with_test,0.8744108047953413,22,45d02aba,1024.0,Adagrad,0.3832748377992566,9.0,32.0,normal_,0.0015340502045796795,-0.9819889249227755,lp,True,3.7933864156665704e-06,1.3878606115398015e-17,0.02724494691938162,-0.008987407200038433,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.6223640675925038,29,b2d867d9,128.0,Adam,0.002677092784319327,0.0,128.0,xavier_normal_,0.5962171311403016,-0.49110297234251166,lp,False,4.584503473856248e-13,8.632993886166508e-08,-0.22786233853548765,0.4808502187952399,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.4549409831228432,27,6ce4ef72,1024.0,Adagrad,0.036454655751461666,9.0,128.0,uniform_,0.00040137162686943774,-0.7444951231499761,lp,False,4.615476890356091e-16,0.0007660077140161344,0.4624403044581413,-0.2214630339294672,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,65,,,,mean_reciprocal_rank_filtered_with_test,0.7939751747927052,31,319776b4,128.0,Adam,0.0015497925047380126,2.0,16.0,xavier_uniform_,0.08596702167566601,-0.21991905489855446,,True,4.941404426405037e-09,4.718096160600108e-13,-0.2922185119241476,0.25741275772452354,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.7760304644063938,28,67f83f2b,512.0,Adam,0.3342542346851078,3.0,512.0,uniform_,1.813813977710967e-05,-0.3152430621862039,lp,True,1.6826962521269986e-15,3.6259014814284934e-20,-0.04456841666251421,-0.38629132974892855,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.5382720385592408,30,39c16e20,256.0,Adagrad,0.014216585033152249,7.0,64.0,normal_,0.008637003941124537,-0.8375312867685873,lp,False,0.001033552042132354,5.826349985884678e-11,0.21784186456352472,0.10827620420604944,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.8965708726754218,26,feb68a3b,1024.0,Adam,0.4820685060738576,2.0,256.0,uniform_,0.07509997662771274,-0.2095062797391507,lp,True,7.703438600386397e-16,1.1132114843895866e-09,0.12670833710581064,0.17948189284652472,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,285,,,,mean_reciprocal_rank_filtered_with_test,0.9105842449913728,33,eeed97d4,128.0,Adagrad,0.0033697723238640225,9.0,32.0,normal_,0.000655808346523217,-0.701093175932467,,False,0.0006465765593612701,1.7651169979914755e-19,-0.11235599685460329,-0.3306659562513232,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.8980205512485622,35,979ee42c,512.0,Adagrad,0.05239416800748766,7.0,512.0,normal_,0.009860526305957353,-0.8575137750706542,lp,False,1.8207248011992484e-16,2.099564966854596e-12,-0.3648278843611479,0.46729602105915546,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1602007509009238,32,d74f3f51,256.0,Adam,0.0003657128342232576,2.0,32.0,xavier_normal_,1.1010002665783241e-05,-0.3647357534301653,lp,True,2.779978597411122e-09,0.01338772973342662,0.38198791444301605,-0.05842150002717972,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.6564071280824626,34,48524306,512.0,Adagrad,0.24946280864517625,6.0,64.0,uniform_,0.016492441924868165,-0.6189212881423812,lp,True,3.4123076950544536e-06,5.411561774337995e-07,-0.17966690938919783,0.302208230830729,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,210,,,,mean_reciprocal_rank_filtered_with_test,0.5068125812553921,37,500234f7,256.0,Adam,0.01059947257523518,5.0,512.0,uniform_,0.00017644441964267954,-0.09635936176823445,,False,1.4597385649275768e-13,3.411110385456247e-16,0.06765839364379644,-0.2032702313736081,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0568621758303027,38,bd0a2995,1024.0,Adam,0.045128125981499186,0.0,16.0,xavier_uniform_,0.8212417997279616,-0.4388046738218423,lp,False,8.075842559814348e-07,9.464446203923887e-14,0.31622407399117947,0.09008341655135155,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,110,,,,mean_reciprocal_rank_filtered_with_test,0.9236540063027224,39,9dda48d4,128.0,Adagrad,0.0019202315459919063,10.0,128.0,uniform_,0.0007828606155264716,-0.9631070402815006,lp,True,6.267821254387041e-19,0.00014850757818278649,-0.4232276938855648,-0.4310868177562952,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,115,,,,mean_reciprocal_rank_filtered_with_test,0.0638731974034221,41,e10a7b55,512.0,Adam,0.008786932436279836,8.0,128.0,xavier_uniform_,0.0028651426142832985,-0.7784824171575904,,False,3.77111529765762e-12,4.118803443554408e-18,0.002383609302341938,0.2135175932198763,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0553530301053099,43,ad6e2b22,256.0,Adagrad,0.20660726351939715,1.0,16.0,normal_,0.31968864018718673,-0.2561329177504871,lp,True,3.1667878296730626e-05,2.5373313844888768e-08,-0.23511693719774485,-0.31245557218790054,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.8361803300541603,36,b5570acb,1024.0,Adagrad,0.0008405203038798175,3.0,512.0,normal_,4.8067238092905694e-05,-0.1618464921552315,lp,True,6.835120999368882e-20,6.743387416839787e-06,-0.49057956226170063,0.42570727970451117,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,180,,,,mean_reciprocal_rank_filtered_with_test,0.8397269219708589,40,6cc0909a,128.0,Adam,0.019772207590205457,7.0,64.0,uniform_,0.0420039652122764,-0.6863617624143232,lp,False,3.155250417851698e-08,1.0833934387458285e-15,0.25479451939463615,-0.08470384310930967,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0576787550756536,45,608daafa,1024.0,Adagrad,0.004615265373905425,4.0,64.0,uniform_,4.049351284198986e-05,-0.4242414126382954,,False,0.008445908213760967,1.274292547930675e-19,-0.050985693000257015,0.3360302709043026,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.9451156335374328,46,6ec1f444,128.0,Adam,0.6608833718048103,6.0,256.0,normal_,0.003862805457663019,-0.9150665672262293,lp,True,1.4140343972665477e-14,2.0701977182570363e-10,0.1938750771805644,-0.18484617210924625,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,120,,,,mean_reciprocal_rank_filtered_with_test,0.8554994548025306,42,fb7d43c2,512.0,Adam,0.0007362265282048722,10.0,16.0,xavier_uniform_,0.0001797896813547468,-0.5107313241203688,lp,True,1.5287732022900815e-10,0.0023602433595800486,0.437619024887681,0.04815889988094568,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,60,,,,mean_reciprocal_rank_filtered_with_test,0.2431726280165596,44,324e23b5,256.0,Adagrad,0.10537419313527784,1.0,256.0,xavier_normal_,0.19221238120987486,-0.017191084042107674,lp,False,1.4107645308515314e-17,1.467911551767788e-12,-0.2994902804493904,-0.4570334004238248,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.6863132781046299,49,a5077c4b,512.0,Adagrad,0.030066689773928377,3.0,256.0,normal_,0.02391330371691013,-0.7993275734831765,lp,True,6.914870190681815e-10,1.7379290079480886e-18,0.23543708305805922,-0.36765214521437883,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,150,,,,mean_reciprocal_rank_filtered_with_test,0.8282259139546587,51,a8a97286,256.0,Adam,0.001649202547158038,7.0,64.0,uniform_,0.0001218167202878843,-0.2909552235030103,lp,False,4.601934907246474e-17,2.7856136543895197e-09,-0.003558351658284664,0.15347976330667734,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,380,,,,mean_reciprocal_rank_filtered_with_test,0.87297891254074,47,043c48ff,1024.0,Adam,0.3140181243848808,9.0,256.0,xavier_normal_,0.5792592332639317,-0.13484838007733224,,False,0.0026414624678316894,0.04147949761134704,-0.2551147863268852,-0.016788678243756294,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0588933851089945,52,3471beee,128.0,Adagrad,0.017250346624474416,2.0,16.0,xavier_uniform_,0.001108741048861113,-0.6420906354309712,lp,True,3.064070390361202e-15,2.5594745438127296e-11,0.49175418354570866,0.48865145817399025,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.6875755918537912,48,2d73d42e,1024.0,Adam,0.07368164219288795,9.0,16.0,normal_,0.10636051148825991,-0.40406387381201603,lp,True,1.5507435652681738e-19,7.162472417303463e-17,-0.19465311709791422,-0.24489508848637342,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,110,,,,mean_reciprocal_rank_filtered_with_test,0.0890528439012773,55,39fdb6e7,128.0,Adagrad,0.00040055461455385183,0.0,128.0,xavier_uniform_,0.00046256545529237895,-0.8815222244319971,lp,False,2.0521221189139285e-07,4.471098107987281e-07,0.0526180611923337,0.28084478434175253,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,160,,,,mean_reciprocal_rank_filtered_with_test,0.9522237017110812,54,df8d66d8,512.0,Adagrad,0.4623646368646719,4.0,64.0,xavier_normal_,0.0068077397572331826,-0.5364438439217396,,False,5.93171249087876e-13,9.098008551843847e-05,0.3002681992948055,-0.3940926790237427,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,300,,,,mean_reciprocal_rank_filtered_with_test,0.7694055288115893,53,8911ab8b,256.0,Adam,0.002509722067795502,6.0,512.0,normal_,1.5964176134522218e-05,-0.06078696420791552,lp,True,1.3645258756489599e-05,1.4736316021188885e-14,-0.4392515141516924,0.11607752181589603,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.4203148590275115,50,f5c4a14f,1024.0,Adagrad,0.0005484497927011574,8.0,512.0,normal_,2.8591686418458096e-05,-0.24334404581476932,lp,False,7.935156149682363e-09,3.979013913492832e-08,0.11215744819492102,-0.27059768326580524,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,115,,,,mean_reciprocal_rank_filtered_with_test,0.8549448961129218,57,434d6997,128.0,Adam,0.10099067110914973,3.0,64.0,normal_,0.005476472577183341,-0.7209542694135382,lp,True,1.6736933043131036e-20,2.5279712062315636e-17,-0.1254110513255,0.2346479631960392,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.7656008948577694,56,1b36f896,512.0,Adam,0.005051295777537629,1.0,128.0,xavier_normal_,0.00026041487498112926,-0.8141964320750628,lp,True,0.00012524745994013162,5.370380319249617e-15,-0.3817892484366894,-0.12145733553916216,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.3292054018359974,59,358ba312,256.0,Adagrad,0.9296403299017015,8.0,16.0,xavier_uniform_,0.1325643487772374,-0.3386909485076367,,False,1.5156230138644632e-11,8.541025493922718e-06,0.36353071592748165,0.39947245363146067,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.2833834221026649,58,c503c564,512.0,Adam,0.0013668881457153078,0.0,32.0,normal_,0.0019760009884188354,-0.5844083795563038,lp,False,3.529043260893024e-18,6.385279437448984e-11,-0.06700194347649813,-0.14811524748802185,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0346857053370563,61,fb0a9594,256.0,Adagrad,0.024894560632562655,10.0,128.0,xavier_uniform_,0.4630462324785832,-0.07521278031771994,lp,True,3.7635000608682516e-11,1.0042538288823559e-20,0.17791199032217264,0.3622875902801752,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,110,,,,mean_reciprocal_rank_filtered_with_test,0.8945684140445265,63,eaf6dd4e,1024.0,Adagrad,0.007548688758098222,5.0,32.0,xavier_normal_,6.814796819559569e-05,-0.4833998754686396,lp,True,5.562761706351986e-14,1.560144045344717e-13,0.4225713610649109,-0.498913842253387,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,60,,,,mean_reciprocal_rank_filtered_with_test,0.6690311080839005,65,c8178326,128.0,Adam,0.13755251627873036,4.0,256.0,normal_,0.02965853361904348,-0.9898193583962508,,False,0.03412614371523714,0.000981746742135701,-0.3144690375775099,0.02705103810876608,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.7481114206138564,62,89dda377,1024.0,Adagrad,0.09450339282340531,9.0,512.0,xavier_normal_,0.00029279733253307217,-0.5244375927034113,lp,True,0.06387663201596074,1.3383320078188214e-10,0.3485989896580577,-0.17160093691200018,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.7969433369080713,60,d44f6b5d,128.0,Adam,0.0005163292224327484,2.0,64.0,normal_,0.11803202753999796,-0.002362750615477527,lp,False,9.833181020802328e-14,8.353786893541041e-20,-0.3967495849356055,0.3231512112542987,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,255,,,,mean_reciprocal_rank_filtered_with_test,0.862647869835602,67,6a59f914,512.0,Adam,0.9875128434246468,3.0,128.0,normal_,2.4799216250829778e-05,-0.4078042374152411,,False,8.546298938955053e-11,1.1340753937987034e-12,-0.1414700523018837,-0.4442783482372761,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0632579136479851,68,5763e283,256.0,Adagrad,0.005397848752490551,7.0,16.0,xavier_uniform_,0.0063092955034239565,-0.9325941649935022,lp,True,7.232315290788502e-18,0.0018369532474515238,0.09612705744802952,0.03479347191751003,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3467961644833804,66,7b8f6ec4,512.0,Adam,0.02329469692798391,5.0,16.0,xavier_normal_,6.539814117877796e-05,-0.17801663937735368,lp,True,2.8565072414710364e-11,1.9800593749335306e-08,-0.33075875882059336,-0.2939612427726388,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,115,,,,mean_reciprocal_rank_filtered_with_test,0.9009759821043424,70,8543c5cf,256.0,Adagrad,0.0012868743348208654,6.0,256.0,xavier_uniform_,0.03087965232246119,-0.669116451284457,lp,False,0.0002198964750875177,3.1736094012970712e-18,0.4062530295923352,0.1956335948780179,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,360,,,,mean_reciprocal_rank_filtered_with_test,0.8208012493110142,69,0b628121,1024.0,Adagrad,0.1461019878178466,10.0,64.0,xavier_normal_,0.002100324192577844,-0.7644938619371411,,False,3.816729875491865e-20,7.083384508142391e-16,0.16269220039248466,-0.06669971160590649,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.7974139254517351,64,b55247cb,128.0,Adam,0.008067330559765754,0.0,256.0,uniform_,0.4361566976868002,-0.27122827917804937,lp,True,1.6195022654565175e-08,4.371091057986607e-06,-0.08219312317669392,0.40733689814805984,[],[]
e2fa0af0,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3050762714783838,71,f107da15,512.0,Adagrad,0.0017625130051438856,1.0,256.0,xavier_normal_,0.5027946288342812,-0.4557387419223785,lp,False,2.39839301852206e-05,5.262608819412551e-16,0.47580027487128973,-0.19027097895741463,[],[]
e2fa0af0,umls,simple,0,search,negative_sampling,valid,135,,,,mean_reciprocal_rank_filtered_with_test,0.7534791443245542,72,3c69683e,256.0,Adam,0.03193546190148985,8.0,32.0,normal_,0.0012782904926320038,-0.9470509807965253,lp,True,1.1158577635020917e-12,8.276583247639087e-07,-0.27103627007454634,0.2885986026376486,[],[]
e2fa0af0,umls,simple,1,search,negative_sampling,valid,70,,,,mean_reciprocal_rank_filtered_with_test,0.1178017598719684,75,563f5b7f,1024.0,Adam,0.01624055955667306,7.0,128.0,xavier_normal_,0.026857701281436573,-0.6037435483315959,lp,True,4.184550062398122e-07,0.00019272898199930918,-0.01862543448805809,-0.41759738232940435,[],[]
e2fa0af0,umls,reciprocal_relations_model,0,search,negative_sampling,valid,200,,,,mean_reciprocal_rank_filtered_with_test,0.8881577567820169,73,b7c909da,128.0,Adagrad,0.29383756337003275,4.0,32.0,uniform_,0.00010834477166310469,-0.1106908693719375,,False,3.5415202290861163e-19,1.212867916641335e-13,0.22033757530152798,0.07696015667170286,[],[]
