job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,relational_tucker3.entity_embedder.regularize_weight,relational_tucker3.relation_embedder.regularize_weight,relational_tucker3.entity_embedder.dropout,relational_tucker3.relation_embedder.dropout,KvsAll.label_smoothing
ddd58357,wnrr,relational_tucker3,0,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.1934121420451034,0,4c086635,256.0,Adam,0.018490004102958806,0.0,512.0,normal_,0.0013033639848664682,-0.6162258040022663,lp,False,2.899838613510236e-10,4.903391243418628e-17,0.09956116508692503,-0.046930912882089615,-0.08260919786989687
ddd58357,wnrr,relational_tucker3,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0099805562843518,1,452ccf47,1024.0,Adam,0.0005896547522643507,4.0,32.0,xavier_normal_,0.02550878138609953,-0.7880745451478287,lp,False,2.820849654387234e-18,7.664456914924019e-16,0.4753393745049834,0.49024499859660864,-0.2296326119452715
ddd58357,wnrr,reciprocal_relations_model,1,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0068785404011695,2,aeb6d9b2,128.0,Adagrad,0.16439060730130223,7.0,128.0,uniform_,5.01371056559006e-05,-0.29228300147634,,True,0.0073014642865652695,6.012923764154594e-11,-0.1561510358005762,-0.25455773435533047,0.14422366507351397
ddd58357,wnrr,reciprocal_relations_model,1,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0301830691574589,3,88f8a658,1024.0,Adam,0.009854494180169312,4.0,128.0,xavier_normal_,0.006665120807770487,-0.6690303783815261,lp,True,9.56770414413302e-07,6.841809324170976e-05,0.19485723972320557,0.3163783233612776,0.048644875176250935
ddd58357,wnrr,relational_tucker3,0,search,KvsAll,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.0999022491998238,4,7df37662,128.0,Adagrad,0.11739633036576107,5.0,64.0,normal_,3.706315896239375e-05,-0.15688205324164584,lp,False,1.4482566307423789e-12,5.397653857158094e-19,-0.4363479008898139,-0.4231593208387494,-0.1703819816932082
ddd58357,wnrr,relational_tucker3,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0154929906031609,5,f492aef9,512.0,Adagrad,0.0011800602325355372,9.0,512.0,xavier_uniform_,0.22700807633410433,-0.4857149842647184,lp,False,1.7873410581811339e-06,4.5075708695349456e-13,-0.06017294805496931,0.11656495183706284,-0.024530415795743443
ddd58357,wnrr,reciprocal_relations_model,1,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.001425009459041,6,663ef68c,256.0,Adam,0.8122345110868422,2.0,32.0,normal_,0.0004122716131351339,-0.9969940439579357,,True,2.049235242132978e-19,1.816143915779695e-08,0.31715646013617516,-0.13081665616482496,0.20160315949469804
ddd58357,wnrr,reciprocal_relations_model,1,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0186107612866355,7,7e46699c,1024.0,Adagrad,0.04995845960708231,1.0,16.0,xavier_normal_,0.0002146725364205198,-0.8744036914720945,lp,False,4.38406217786412e-12,4.10304379894215e-20,-0.4973660968244076,0.1445981552824378,0.23198127374052996
ddd58357,wnrr,relational_tucker3,0,search,KvsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.2272089616829577,8,16078a7a,128.0,Adam,0.011554168888739615,9.0,512.0,normal_,0.0866151861500707,-0.3621481982525997,lp,True,2.0404723984547294e-08,1.0358692224293351e-05,0.12898579705506563,-0.10031714104115963,-0.14657229334115982
ddd58357,wnrr,relational_tucker3,0,search,KvsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0016027271708297,9,0cf4afe6,512.0,Adam,0.41699746464349563,7.0,64.0,uniform_,1.695190987495679e-05,-0.03435670269619673,,True,4.0330197640570045e-20,6.625928740629878e-07,0.2571749025955796,0.40694394055753946,-0.29132752418518065
ddd58357,wnrr,reciprocal_relations_model,1,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0117380837507757,10,71f247cf,256.0,Adagrad,0.0016708058257819554,2.0,256.0,xavier_uniform_,0.004148621090709115,-0.5455283558936044,lp,False,0.0001391739455867785,8.345182444420151e-12,-0.12305272370576859,-0.3301922269165516,0.07558290436863901
ddd58357,wnrr,reciprocal_relations_model,1,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0007872329232876,11,b245885d,512.0,Adam,0.04628634753717696,6.0,128.0,xavier_normal_,0.00010974355466783977,-0.4148113322242256,lp,False,1.2361954062556257e-09,2.912979817211977e-17,0.03753350488841534,0.2708112671971321,0.022191650234162807
