job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,conve.entity_embedder.regularize_weight,conve.relation_embedder.regularize_weight,conve.entity_embedder.dropout,conve.relation_embedder.dropout,negative_sampling.num_negatives_s,negative_sampling.num_negatives_o,conve.feature_map_dropout,conve.projection_dropout,conve.convolution_bias
b5481b7f,umls,conve,1,search,negative_sampling,valid,110,,,,mean_reciprocal_rank_filtered_with_test,0.8096668266811253,0,e5efdb86,1024.0,Adagrad,0.10751963086368396,8.0,32.0,xavier_normal_,3.3945322141391424e-05,-0.9517853229365592,lp,False,4.26713019442229e-15,2.7388355082817817e-05,-0.10986356902867556,0.20935273170471191,[],[],0.19237183639779687,0.42711868695914745,False
b5481b7f,umls,conve,1,search,negative_sampling,valid,75,,,,mean_reciprocal_rank_filtered_with_test,0.3166769296845044,1,b3352087,512.0,Adam,0.14493132810815607,2.0,32.0,uniform_,0.0001977797158572437,-0.38522681979720474,,True,7.359652044230805e-19,5.259953865739397e-16,-0.373368464410305,0.4492211081087589,[],[],0.460737238638103,0.3128610975109041,True
b5481b7f,umls,conve,1,search,negative_sampling,valid,245,,,,mean_reciprocal_rank_filtered_with_test,0.6540990256093031,3,4cc49834,128.0,Adagrad,0.0003407013770186034,7.0,128.0,normal_,0.010896684757569929,-0.5594160424373391,lp,False,2.1220565963312377e-10,1.8564722214418945e-07,0.18751660827547312,-0.006629960611462593,[],[],0.08018804900348186,0.06717623537406325,False
b5481b7f,umls,conve,1,search,negative_sampling,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.5831293679453844,4,c268089c,128.0,Adam,0.027186224708025123,4.0,16.0,xavier_uniform_,0.0009582014210726876,-0.33345932792643085,lp,True,1.656128214487377e-08,0.01592765481122267,0.26869723573327065,0.06811221688985825,[],[],0.013170278165489435,0.29662754526361823,False
b5481b7f,umls,conve,1,search,negative_sampling,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.4378464587627013,2,4bef512d,512.0,Adagrad,0.003050848643761201,10.0,256.0,uniform_,0.04842032767658214,-0.7224976696897112,lp,False,1.1375768067150436e-16,8.215120850019753e-12,-0.1693927301093936,-0.3900973033159971,[],[],0.3834679457359016,0.04214599123224616,True
b5481b7f,umls,conve,1,search,negative_sampling,valid,75,,,,mean_reciprocal_rank_filtered_with_test,0.2043512262449674,6,e36b7816,1024.0,Adam,0.0015414576501353793,0.0,512.0,uniform_,0.3086448746267862,-0.16310320813277734,lp,True,2.806622672415825e-13,1.7627211527888984e-09,-0.40979420579969883,-0.14559037424623966,[],[],0.1519672553986311,0.21695090271532536,False
b5481b7f,umls,conve,1,search,negative_sampling,valid,375,,,,mean_reciprocal_rank_filtered_with_test,0.5772565127881758,9,0b89c510,256.0,Adagrad,0.6987412308669866,6.0,64.0,uniform_,0.00014862912114190597,-0.7672275280583464,,False,0.019281581139996163,9.849554674072148e-19,0.029239661060273647,0.3436250053346157,[],[],0.2795796049758792,0.4636194799095392,True
b5481b7f,umls,conve,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.8895318903074674,7,cfe94c41,256.0,Adam,0.0005351550530040434,10.0,64.0,xavier_uniform_,0.140752363186867,-0.8144930162336584,,False,4.245631052337736e-12,2.7481800666364003e-13,-0.20309318602085114,-0.45662773307412863,[],[],0.09653802402317524,0.25522487377747893,True
b5481b7f,umls,conve,1,search,negative_sampling,valid,60,,,,mean_reciprocal_rank_filtered_with_test,0.3257571495383795,10,9aa8f3a6,1024.0,Adagrad,0.25846717628155874,5.0,512.0,normal_,1.8538225867385475e-05,-0.23893292339260686,lp,True,0.0012311178935895202,0.002104201253733269,0.36099146399647,0.024767505936324596,[],[],0.4756376361474395,0.001765658613294363,False
b5481b7f,umls,conve,1,search,negative_sampling,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.5916807490623802,11,83215cf4,512.0,Adam,0.07888747881494951,5.0,128.0,uniform_,0.0004529175917226241,-0.672363466588473,lp,False,2.5872637766815365e-07,3.2993444488152167e-20,0.12446548230946064,0.2531610941514373,[],[],0.2385065951384604,0.23907057009637356,True
