job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,cp.entity_embedder.regularize_weight,cp.relation_embedder.regularize_weight,cp.entity_embedder.dropout,cp.relation_embedder.dropout,negative_sampling.num_negatives_s,negative_sampling.num_negatives_o
b053797b,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0010532432449554,0,c875eceb,256.0,Adam,0.7048806415262477,1.0,128.0,uniform_,0.0024786913935267224,-0.5955578011539485,lp,False,0.07161349921092429,7.63424923680258e-12,0.48251593858003616,-0.289026883430779,[],[]
b053797b,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,360,,,,mean_reciprocal_rank_filtered_with_test,0.2423065977420159,1,de2d2107,1024.0,Adam,0.0006904661833996662,4.0,64.0,normal_,0.05339362845889507,-0.9395986036970653,lp,False,6.528946540790683e-18,5.329256821883183e-19,0.22705333027988672,0.4179016388952732,[],[]
b053797b,fb15k-237,cp,0,search,negative_sampling,valid,255,,,,mean_reciprocal_rank_filtered_with_test,0.0734836966691616,2,f0c7c0c3,128.0,Adagrad,0.12700267931942588,6.0,512.0,uniform_,5.4488382529583283e-05,-0.4622010473441611,,True,9.982991904570964e-11,8.6305158854786e-10,-0.025581550784409046,-0.07689823396503925,[],[]
b053797b,fb15k-237,cp,0,search,negative_sampling,valid,205,,,,mean_reciprocal_rank_filtered_with_test,0.1570320436136655,3,447c3c1e,1024.0,Adam,0.009354486748715541,3.0,512.0,xavier_normal_,0.0036450794851016297,-0.7089560116569324,lp,True,0.0003779279123449943,0.0003218691336948483,0.291928319260478,0.3126016026362777,[],[]
b053797b,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,380,,,,mean_reciprocal_rank_filtered_with_test,0.2474500496774308,4,bd69f725,128.0,Adagrad,0.17025348520503708,7.0,32.0,normal_,2.9774959199782224e-05,-0.20177455057037064,lp,False,1.6101768245372725e-11,5.159892584161912e-14,-0.461295697838068,-0.16141753178089857,[],[]
b053797b,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0576254334244457,5,24a92a27,512.0,Adagrad,0.0010192075431985678,8.0,128.0,xavier_uniform_,0.19864056434706745,-0.3568438160289079,lp,False,2.9000268180384746e-08,2.2396813009301223e-16,-0.21755179297178984,0.04035333730280399,[],[]
b053797b,fb15k-237,cp,0,search,negative_sampling,valid,365,,,,mean_reciprocal_rank_filtered_with_test,0.1346203240839749,6,a68959f9,256.0,Adam,0.018577798435606474,1.0,32.0,xavier_normal_,0.00024801443078481506,-0.8652774371085409,,True,2.2476017990365853e-20,1.3817550854032877e-06,0.04342368897050619,-0.44922786951065063,[],[]
b053797b,fb15k-237,cp,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.0997267184381237,7,8df9b6f1,1024.0,Adagrad,0.23433782584318616,0.0,32.0,xavier_normal_,0.0005821938078502379,-0.9229577744778897,lp,False,1.7368238935505443e-12,1.18257085534203e-15,-0.40565876103937626,0.17166486755013466,[],[]
b053797b,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,95,,,,mean_reciprocal_rank_filtered_with_test,0.2203435483942828,8,c0cfcf89,128.0,Adam,0.012862524599052122,10.0,256.0,normal_,0.05937150793669212,-0.4164774972832016,lp,True,1.4602764713192907e-05,1.860215415672346e-06,0.35726793482899666,-0.3228489626199007,[],[]
b053797b,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.1647127062838608,9,fe7d03d3,512.0,Adam,0.037214757033393074,6.0,64.0,normal_,1.2789284481280805e-05,-0.009327995000435019,,True,5.74720417499095e-19,8.42398139224078e-09,0.10479603428393602,0.4438482904806733,[],[]
